cod;p;1;1001;1003;1004;1006;1_HJU;1_MJD
110002657;0;0;0;0;0;0;0;-1
110002658;0;0;0;0;0;0;0;-4
110002660;0;12;46;0;0;0;0;5
110002662;0;-5;0;0;0;0;0;0
110002663;0;0;2;0;0;0;0;-6
110002665;0;0;0;0;0;0;0;0
110002667;0;0;0;0;0;0;0;0
110002668;0;0;0;0;0;0;0;0
110002669;0;0;0;0;0;0;0;0
110002671;0;0;0;-1;0;0;0;-3
110002675;0;0;-69;0;0;0;-47;5
110002676;0;0;0;0;0;0;0;1
110002677;0;0;-5;0;0;0;0;0
110002678;0;0;0;0;0;0;0;0
110002679;0;0;0;0;0;0;0;0
110002693;0;3;0;180;0;0;0;0
110002695;0;0;0;0;0;0;0;0
110002697;0;0;0;0;0;0;0;0
110002698;0;0;-121;0;0;0;0;30
110002699;0;0;-107;-45;0;0;0;-4
110002700;0;5;0;0;0;0;0;0
110002701;0;7;25;0;0;0;0;-20
110002702;0;13;22;0;0;0;0;10
110002704;0;0;-16;0;0;0;0;0
110002707;0;12;0;0;0;0;0;9
110002709;0;0;0;0;0;0;0;0
110002710;0;76;0;0;0;0;0;0
110002717;0;0;0;0;0;0;0;0
110002722;0;-15;-45;0;0;0;0;6
110002724;0;0;0;0;0;0;0;0
110002725;0;0;0;0;0;0;0;-200
110002726;0;13;0;40;0;0;0;0
110002729;0;0;0;0;0;0;0;1
110002730;0;0;0;0;0;0;0;0
110002731;0;0;0;0;0;0;0;0
110002732;0;0;0;0;0;0;0;0
110002747;0;0;0;0;0;0;0;0
110002751;0;0;0;0;0;0;0;0
110002752;0;0;0;0;0;0;0;0
110002755;0;0;0;0;0;0;0;0
110002756;0;-2;-14;0;0;0;0;15
110002758;0;1;0;0;0;0;0;22
110002760;0;-1;0;4;0;0;0;0
110002762;0;36;69;0;0;0;0;28
110002763;0;0;0;0;0;0;0;0
110002764;0;0;0;0;0;0;0;0
110002770;0;0;-11;0;0;0;0;0
110002773;0;5;0;0;0;0;0;0
110002774;0;-29;30;7;0;0;30;0
110002776;0;0;0;0;0;0;0;9
110002858;0;0;0;0;0;0;0;0
110002859;0;0;0;0;0;0;0;0
110002860;0;0;0;0;0;0;0;0
110002861;0;0;0;0;2;0;0;0
110002862;0;0;0;0;0;0;0;-32
110002866;0;130;-221;0;0;0;0;16
110002869;0;0;0;0;0;0;0;0
110002870;0;0;0;0;0;0;0;0
110002873;0;243;0;0;0;0;0;49
110002874;0;0;0;0;0;0;0;0
110002875;0;1;-5;0;0;0;0;0
110002892;0;0;0;-152;0;0;0;3
110002895;0;0;0;0;0;0;0;0
110002896;0;0;0;-2;0;0;0;0
110002897;0;0;0;0;0;0;0;0
110002898;0;0;0;0;0;0;0;0
110002899;0;0;0;0;0;0;0;0
110002902;0;268;-32;0;0;0;0;0
110002903;0;0;-1;0;0;0;0;0
110002904;0;0;10;0;0;0;0;-5
110002905;0;0;0;0;0;0;0;0
110002908;0;36;0;0;0;0;0;0
110002909;0;0;0;0;0;0;0;0
110002911;0;6;29;0;0;0;0;-23
110002914;0;0;0;0;0;0;0;0
110002915;0;0;17;0;0;0;0;0
110002920;0;0;0;90;0;0;0;-1
110002921;0;0;0;0;1;0;0;0
110002922;0;-1;0;0;0;0;0;0
110002927;0;0;5;0;0;0;0;0
110002931;0;7;0;0;0;0;0;0
110002932;0;0;-145;0;0;0;0;0
110002934;0;11;0;0;0;0;0;-44
110002939;0;-26;0;0;0;0;0;0
110002940;0;0;0;0;0;0;0;0
110002943;0;0;0;0;0;0;0;0
110002947;0;0;0;0;0;0;0;0
110002950;0;51;-580;420;0;0;0;0
110002952;0;0;0;0;0;0;0;0
110002958;0;24;0;512;0;0;0;0
110002959;0;0;0;250;0;0;0;0
110002962;0;63;82;0;0;0;0;7
110002964;0;0;0;0;0;0;0;0
110002965;0;0;0;-25;0;0;0;-21
110002990;0;0;0;0;0;0;0;0
110002991;0;0;0;0;0;0;0;0
110002993;0;0;0;0;0;0;0;0
110002994;0;0;0;0;0;0;0;0
110002995;0;0;0;0;0;0;0;0
110002996;0;0;0;0;0;0;0;-6
110003001;0;0;0;0;0;0;0;0
110003002;0;0;0;0;0;0;0;0
110003003;0;1;3;0;0;0;0;5
110003004;0;0;0;0;0;0;0;0
110003006;0;0;0;-120;0;0;0;0
110003007;0;0;233;0;0;0;0;28
110003008;0;0;0;0;0;0;0;0
110003009;0;0;28;0;0;0;0;5
110003010;0;11;-27;0;0;0;0;0
110003011;0;7;-30;0;0;0;0;0
110003012;0;0;0;0;0;0;0;0
110003015;0;0;0;0;0;0;0;0
110003016;0;0;0;0;-2;0;0;0
110003017;0;0;-2;0;0;0;0;-1
110003018;0;0;0;0;0;0;0;0
110003019;0;0;0;4;-1;0;0;-1
110003020;0;87,5;0;1871;0;0;0;-29
110003021;0;387;0;254;0;0;0;198
110003022;0;5;0;0;0;0;0;-21
110003023;0;0;-4;0;0;0;0;0
110003024;0;0;0;0;0;0;0;0
110003025;0;0;-2;0;0;0;0;0
110003026;0;219;0;0;0;0;0;2
110003032;0;0;-1;0;0;0;0;0
110003033;0;12;0;0;0;0;0;0
110003034;0;0;0;0;0;0;0;0
110003035;0;0;0;0;0;0;0;0
110003038;0;33;120;180;0;0;0;0
110003039;0;0;0;-10;0;0;0;0
110003040;0;17;0;0;0;0;0;0
110003041;0;0;0;0;0;0;0;0
110003042;0;0;0;0;0;0;0;0
110003043;0;0;0;0;1;0;0;0
110003047;0;-3;0;0;1;0;0;-1
110003051;0;0;0;20;0;0;0;0
110003052;0;0;0;0;0;0;0;0
110003053;0;0;-9;0;0;0;0;0
110003059;0;36;31;0;0;0;0;0
110003060;0;693;-486;0;0;0;0;6
110003061;0;34;-10;0;0;0;0;0
110003062;0;15;61;0;0;0;0;-9
110003065;0;0;0;0;0;0;0;0
110003068;0;34;-135;55;129;0;0;0
110003070;0;0;0;0;0;0;0;0
110003071;0;0;0;0;0;0;0;0
110003072;0;0;0;0;0;0;0;0
110003073;0;0;-50;0;0;0;0;0
110003074;0;-3;0;0;2;0;0;0
110003075;0;0;3;0;-4;0;0;0
110003080;0;0;-3;0;0;0;0;-81
110003081;0;0;0;0;0;0;0;0
110003084;0;0;0;0;0;0;0;0
110003088;0;0;0;0;0;0;0;0
110003089;0;138,5;6;0;0;0;0;0
110003090;0;28;-56;0;0;0;0;0
110003093;0;0;0;0;0;0;0;0
110003094;0;80;0;0;0;0;0;-67
110003097;0;0;0;2;0;0;0;0
110003098;0;-49;-5;-30;0;0;0;116
110003099;0;0;0;0;0;0;0;0
110003100;0;0;0;0;0;0;0;0
110003103;0;0;0;0;0;0;0;0
110003105;0;16;0;0;0;0;0;0
110003106;0;-24;20;0;0;0;0;4
110003107;0;56;-30;0;0;0;0;0
110003113;0;0;0;0;0;0;0;-6
110003114;0;0;0;0;0;0;0;0
110003115;0;0;0;0;0;0;0;0
110003116;0;0;0;-1;0;0;0;0
110003117;0;0;0;0;0;0;0;0
110003120;0;0;0;0;0;0;0;12
110003121;0;216;-308;0;0;0;0;3
110003123;0;0;0;0;0;0;0;-8
110003124;0;0;0;0;0;0;0;0
110003125;0;0;0;0;0;0;0;-4
110003127;0;43;35;0;0;0;0;-5
110003128;0;0;0;0;0;0;0;0
110003129;0;0;0;-6;0;0;0;0
110003131;0;0;0;0;0;0;0;0
110003133;0;0;-4;0;0;0;0;0
110003135;0;0;0;0;0;0;0;0
110003136;0;0;0;0;0;0;0;-2
110003141;0;2;0;0;0;0;0;0
110003142;0;0;0;0;0;0;0;0
110003143;0;-57;28;145;0;0;0;32
110003144;0;-17;0;2;0;0;0;40
110003146;0;0;0;0;0;0;0;0
110003147;0;0;0;0;0;0;0;0
110003148;0;-2;-3;0;0;0;0;4
110003149;0;1519;0;0;0;0;0;36
110003151;0;0;0;0;-2;0;0;0
110003153;0;0;0;0;0;0;0;0
110003154;0;0;0;0;0;0;0;0
110003155;0;0;0;0;0;0;0;0
110003156;0;0;0;3;0;0;0;0
110003157;0;0;0;0;0;0;0;0
110003159;0;0;0;0;-2;0;0;0
110003162;0;0;0;0;0;0;0;0
110003163;0;0;0;0;0;0;0;0
110003164;0;0;0;0;0;0;0;0
110003165;0;0;0;0;0;0;0;0
110003173;0;-27;13;0;0;0;-300;0
110003176;0;-93;0;0;0;0;0;0
110003177;0;0;0;0;0;0;0;0
110003179;0;-195;120;-1;0;0;0;0
110003180;0;93;-103;0;0;0;0;-22
110003181;0;-57;336;0;0;0;0;0
110003183;0;0;0;0;0;0;0;0
110003184;0;0;0;0;0;0;0;0
110003185;0;0;-8;-0,5;0;0;0;6
110003188;0;0;0;0;2;0;0;0
110003189;0;0;-1;0;0;0;0;0
110003190;0;0;0;0;0;0;0;23
110003191;0;0;0;0;0;0;0;0
110003192;0;10;0;0;0;0;0;0
110003193;0;0;0;1;0;0;0;0
110003194;0;0;0;0;0;0;0;0
110003199;0;0;0;0;-46;0;0;0
110003201;0;0;0;0;0;0;0;0
110003202;0;0;0;0;0;0;0;0
110003203;0;7;1;0;0;0;0;16
110003205;0;0;0;0;0;0;0;0
110003206;0;0;-1;0;0;0;0;0
110003208;0;0;0;1;0;0;0;-1
110003209;0;0;0;0;0;0;0;0
110003210;0;0;1;0;0;0;0;0
110003213;0;0;0;0;0;0;0;0
110003216;0;0;0;0;0;0;0;0
110003217;0;-4;0;0;0;0;0;0
110003219;0;0;0;0;71;0;0;0
110003220;0;-2;0;0;0;0;0;0
110003222;0;0;0;0;0;0;0;0
110003223;0;171;69;0;0;0;0;0
110003225;0;0;0;0;0;0;0;0
110003228;0;0;0;0;0;0;0;0
110003232;0;35;-41;0;0;0;0;-46
110003234;0;420;160;0;0;0;0;0
110003236;0;0;0;0;0;0;0;0
110003237;0;0;0;0;0;0;0;0
110003238;0;0;0;0;0;0;0;0
110003239;0;0;0;0;0;0;0;0
110003242;0;38;-28;0;0;0;0;0
110003247;0;0;0;2;0;0;0;0
110003250;0;0;0;0;0;0;0;0
110003251;0;0;0;0;0;0;0;0
110003252;0;42;0;0;0;0;0;-18
110003254;0;-145;0;0;0;0;0;15
110003255;0;0;0;0;0;0;0;0
110003256;0;0;0;0;0;0;0;0
110003257;0;0;-8;0;0;0;0;0
110003258;0;0;0;0;0;0;0;0
110003259;0;601;-407;0;0;0;0;3
110003260;0;79;-180;0;0;0;0;30
110003261;0;0;0;0;0;0;0;0
110003263;0;0;0;0;0;0;0;4
110003264;0;0;0;-2;0;0;0;0
110003265;0;0;0;0;0;0;0;-1
110003266;0;0;0;0;0;0;0;0
110003268;0;-16;0;0;0;0;0;0
110003270;0;0;0;0;0;0;0;0
110003271;0;0;0;0;-3;0;0;0
110003272;0;-7;-60;40;0;0;110;0
110003273;0;0;0;0;0;0;0;0
110003274;0;0;0;0;0;0;0;0
110003275;0;0;0;0;0;0;0;0
110003278;0;-11;0;0;0;0;0;0
110003279;0;0;0;0;0;0;0;0
110003281;0;0;0;0;0;0;0;0
110003284;0;0;0;0;0;0;0;0
110003287;0;0;0;0;0;0;0;0
110003288;0;10;0;0;0;0;0;0
110003289;0;0;0;0;0;0;0;0
110003290;0;0;0;0;0;0;0;0
110003291;0;0;0;-5;0;0;0;0
110003292;0;258;0;0;0;0;0;-5
110003293;0;0;0;0;0;0;0;0
110003294;0;0;0;0;0;0;0;0
110003295;0;0;0;0;0;0;0;0
110003296;0;-8;0;2;0;0;0;0
110003297;0;0;0;0;0;0;0;0
110003298;0;0;0;0;0;0;0;0
110003299;0;-15;22;0;0;0;0;5
110003300;0;0;0;0;0;0;0;-500
110003301;0;0;0;0;0;0;0;0
110003304;0;0;0;0;0;0;0;0
110003305;0;90;0;-58;0;0;0;0
110003306;0;120;0;0;0;0;0;0
110003308;0;0;0;0;6;0;0;0
110003309;0;0;0;0;0;0;0;-9
110003310;0;0;0;0;0;0;0;0
110003311;0;0;0;0;0;0;0;0
110003312;0;0;0;0;0;0;0;0
110003313;0;0;0;0;0;0;0;0
110003314;0;0;0;0;0;0;0;0
110003315;0;0;0;0;0;0;0;0
110003316;0;0;0;0;0;0;0;0
110003317;0;0;0;0;0;0;0;0
110003318;0;0;0;0;0;0;0;-1
110003319;0;0;0;0;0;0;0;0
110003320;0;0;0;-14;0;0;0;0
110003321;0;5;0;-5;0;0;0;0
110003326;0;0;0;0;0;0;0;0
110003327;0;0;0;0;0;0;0;0
110003328;0;0;0;0;0;0;0;0
110003329;0;0;0;0;0;0;0;0
110003332;0;0;0;0;0;0;0;0
110003334;0;0;0;0;-4;0;0;0
110003335;0;0;0;0;0;0;0;0
110003336;0;-8;0;-12;0;0;0;-245
110003337;0;0;84;0;0;0;0;0
110003338;0;-64;0;-112;0;0;0;0
110003339;0;0;0;0;0;0;0;0
110003340;0;1;0;0;0;0;0;0
110003341;0;3;24;0;0;0;0;0
110003342;0;-3;0;0;0;0;0;0
110003346;0;0;0;0;28;0;0;0
110003348;0;0;0;0;0;0;0;0
110003349;0;0;-11;0;0;0;0;-1
110003350;0;0;0;0;0;0;0;0
110003351;0;0;0;0;0;0;0;0
110003352;0;0;0;0;0;0;0;0
110003355;0;1;0;4;0;0;0;1
110003359;0;-12;-60;240;0;0;120;0
110003360;0;0;0;0;0;0;0;0
110003361;0;0;0;0;0;0;0;0
110003363;0;261;19;0;0;0;0;10
110003364;0;-57;-120;120;0;0;30;0
110003365;0;0;0;0;0;0;0;0
110003366;0;0;0;0;0;0;0;0
110003367;0;0;0;0;0;0;0;0
110003368;0;0;0;0;0;0;0;0
110003369;0;0;0;0;0;0;0;0
110003370;0;0;0;0;0;0;0;0
110003372;0;176,5;225;-24;-221;0;0;-5
110003375;0;0;0;0;0;0;0;0
110003376;0;0;0;0;1,5;0;0;0
110003377;0;0;1;0;0;0;0;0
110003378;0;0;0;0;0;0;0;1
110003379;0;0;0;0;0;0;0;0
110003380;0;0;0;0;0;0;0;0
110003381;0;0;0;0;0;0;0;0
110003382;0;0;0;0;0;0;0;0
110003383;0;0;0;0;0;0;0;0
110003384;0;0;0;0;0;0;0;0
110003385;0;0;0;0;0;0;0;0
110003386;0;0;0;0;0;0;0;0
110003387;0;0;0;0;0;0;0;0
110003388;0;0;0;0;0;0;0;0
110003389;0;0;0;0;0;0;0;0
110003390;0;0;0;0;0;0;0;0
110003391;0;0;0;0;0;0;0;0
110003392;0;0;0;0;0;0;0;0
110003393;0;0;0;0;0;0;0;0
110003394;0;0;0;0;0;0;0;0
110003395;0;0;0;0;0;0;0;0
110003396;0;0;0;0;0;0;0;0
110003397;0;0;0;0;0;0;0;0
110003398;0;0;0;0;0;0;0;0
110003399;0;0;0;0;0;0;0;0
110003400;0;0;0;0;0;0;0;0
110003401;0;0;0;0;0;0;0;0
110003402;0;0;0;0;0;0;0;0
110003403;0;0;0;0;0;0;0;0
110003404;0;0;0;0;0;0;0;0
110003405;0;0;0;0;0;0;0;0
110003406;0;0;0;0;0;0;0;0
110003407;0;0;0;0;0;0;0;0
110003408;0;0;0;0;0;0;0;0
110003409;0;0;0;0;0;0;0;0
110003410;0;0;0;0;0;0;0;0
110003411;0;0;0;0;0;0;0;0
110003412;0;0;0;0;0;0;0;0
110003413;0;0;0;0;0;0;0;0
110003414;0;0;0;0;0;0;0;0
110003415;0;0;0;0;0;0;0;0
110003416;0;0;0;0;0;0;0;0
110003417;0;0;0;0;0;0;0;0
110003418;0;0;0;0;0;0;0;0
110003419;0;0;0;0;0;0;0;0
110003420;0;0;0;0;0;0;0;0
110003421;0;0;0;0;0;0;0;0
110003422;0;0;0;0;0;0;0;0
110003423;0;0;0;0;0;0;0;0
110003424;0;0;0;0;0;0;0;0
110003425;0;0;0;0;0;0;0;0
110003426;0;0;0;0;0;0;0;0
110003427;0;0;0;0;0;0;0;0
110003429;0;15;0;-653;0;0;0;0
110003430;0;94;0;0;0;0;0;0
110003431;0;0;0;0;0;0;0;0
110003432;0;0;0;0;0;0;0;-4
110003434;0;43;-2;0;-1;0;0;0
110003436;0;43;151;128;0;0;0;5
110003437;0;0;0;0;0;0;0;0
110003440;0;0;0;0;0;0;0;0
110003441;0;0;0;0;0;0;0;0
110003442;0;0;0;0;0;0;0;0
110003443;0;0;0;0;0;0;0;-1
110003444;0;0;0;0;0;0;0;0
110003445;0;0;0;0;0;0;0;0
110003446;0;0;0;0;0;0;0;0
110003447;0;0;-1;0;0;0;0;-15
110003448;0;0;0;0;0;0;0;0
110003449;0;0;0;0;0;0;0;0
110003450;0;0;0;0;0;0;0;0
110003451;0;0;0;0;0;0;0;0
110003452;0;0;0;0;0;0;0;0
110003453;0;0;0;0;0;0;0;0
110003454;0;0;0;0;0;0;0;0
110003455;0;0;0;0;0;0;0;0
110003456;0;0;0;0;0;0;0;0
110003457;0;0;0;0;0;0;0;0
110003458;0;0;0;0;0;0;0;0
110003459;0;0;0;0;0;0;0;0
110003460;0;0;0;0;0;0;0;0
110003461;0;0;0;0;0;0;0;0
110003462;0;0;0;0;0;0;0;0
110003463;0;0;0;0;0;0;0;0
110003464;0;0;0;0;0;0;0;0
110003465;0;0;0;0;0;0;0;0
110003466;0;0;0;0;0;0;0;0
110003467;0;0;0;0;0;0;0;0
110003468;0;0;0;0;0;0;0;0
110003469;0;0;0;0;0;0;0;0
110003470;0;0;0;0;0;0;0;0
110003471;0;0;0;0;0;0;0;0
110003472;0;0;0;0;0;0;0;0
110003473;0;0;0;0;0;0;0;0
110003474;0;0;0;0;0;0;0;0
110003475;0;0;0;0;0;0;0;0
110003476;0;0;0;0;0;0;0;0
110003477;0;0;0;0;0;0;0;0
110003478;0;0;0;0;0;0;0;0
110003479;0;0;0;0;0;0;0;0
110003486;0;0;0;0;0;0;0;0
110003488;0;0;0;0;0;0;0;0
110003489;0;0;0;0;0;0;0;0
110003490;0;0;0;0;0;0;0;0
110003491;0;0;0;0;0;0;0;0
110003492;0;0;0;0;0;0;0;0
110003493;0;0;0;0;0;0;0;0
110003494;0;0;0;0;0;0;0;0
110003495;0;0;0;0;0;0;0;0
110003497;0;0;0;0;0;0;0;0
110003498;0;0;0;0;0;0;0;0
110003499;0;0;0;0;0;0;0;0
110003500;0;0;0;0;0;0;0;0
110003501;0;0;0;0;0;0;0;0
110003502;0;0;0;0;0;0;0;0
110003503;0;-9;0;0;0;0;0;0
110003504;0;0;0;0;0;0;0;0
110003505;0;0;0;0;0;0;0;0
110003507;0;0;0;0;0;0;0;0
110003508;0;0;0;0;0;0;0;0
110003511;0;0;0;-54;0;0;0;0
110003513;0;0;0;-34;0;0;0;0
110003516;0;0;0;0;0;0;0;0
110003517;0;0;0;0;0;0;0;0
110003519;0;3;0;0;0;0;0;-4
110003520;0;0;0;0;0;0;0;0
110003521;0;0;0;111;0;0;0;-1
110003522;0;0;1;-5;0;0;0;0
110003524;0;0;-20;7;0;0;0;12
110003525;0;0;0;0;0;0;0;0
110003526;0;271;382;323;0;0;0;315
110003527;0;0;16,5;0;0;0;0;0
110003528;0;9;0;0;0;0;0;0
110003529;0;-2;-2;0;0;0;0;0
110003530;0;0;0;0;-29;0;0;0
110003532;0;-9;0;0;0;0;0;0
110003533;0;0;0;0;0;0;0;0
110003536;0;0;0;0;0;0;0;0
110003537;0;-35;0;0;0;0;0;58,5
110003539;0;0;-2;0;0;0;0;0
110003540;0;2;-1;0;0;0;0;22
110003541;0;0;11;0;0;0;0;0
110003542;0;0;0;0;0;0;0;0
110003544;0;0;0;0;0;0;0;0
110003545;0;0;0;0;0;0;0;0
110003546;0;0;0;0;0;0;0;0
110003547;0;0;0;0;0;0;0;-5
110003548;0;-24;0;0;0;0;0;0
110003549;0;0;0;0;0;0;0;0
110003550;0;-1;0;0;0;0;0;0
110003553;0;0;0;0;0;0;0;0
110003554;0;0;0;0;0;0;0;-2
110003555;0;0;31;0;0;0;0;1
110003556;0;13,5;-48;-167;0;0;0;-41,5
110003557;0;0;0;0;0;0;0;0
110003559;0;-2;0;0;0;0;0;0
110003562;0;0;-40;0;0;0;0;0
110003563;0;-4;10;0;0;0;0;0
110003564;0;0;0;0;0;0;0;0
110003565;0;0;-2;0;-3;0;0;0
110003566;0;0;0;0;0;0;0;0
110003567;0;0;0;0;1;0;0;0
110003569;0;0;0;0;0;0;0;0
110003571;0;0;0;0;0;0;0;0
110003572;0;-5;0;-31;0;0;0;0
110003573;0;-9;315;0;0;0;0;25
110003574;0;0;0;0;0;0;0;0
110003575;0;-1;0;0;0;0;0;-2
110003576;0;-2;9;0;0;0;0;-2
110003583;0;0;0;0;0;0;0;0
110003585;0;0;0;0;0;0;0;0
110003586;0;0;0;0;0;0;0;0
110003588;0;6;-1;0;0;0;0;1
110003589;0;0;0;0;0;0;0;0
110003590;0;0;0;0;0;0;0;0
110003591;0;0;0;0;0;0;0;0
110003592;0;0;-30;0;0;0;0;14
110003594;0;25;0;0;0;0;0;6
110003596;0;0;0;0;0;0;0;0
110003597;0;0;0;0;0;0;0;0
110003599;0;-21;83;0;0;0;0;6
110003600;0;0;0;0;0;0;0;0
110003601;0;0;0;0;-3;0;0;0
110003602;0;0;0;0;1;0;0;0
110003605;0;-1;383;90;0;0;0;274
110003607;0;0;4;0;0;0;0;0
110003608;0;0;0;0;0;0;0;0
110003609;0;0;-35;0;0;0;0;0
110003610;0;90;0;0;0;0;0;0
110003611;0;0;0;1;0;0;0;0
110003613;0;0;0;0;0;0;0;0
110003615;0;0;-15;0;0;0;0;0
110003617;0;0;0;0;0;0;0;0
110003618;0;0;0;0;0;0;0;0
110003623;0;-9;30;150;0;0;30;0
110003624;0;0;0;28;0;0;0;0
110003626;0;1;0;0;-175;0;0;0
110003627;0;0;0;0;0;0;0;0
110003629;0;-58;-5;0;0;0;0;0
110003631;0;0;0;0;0;0;0;0
110003632;0;0;0;0;0;0;0;0
110003633;0;7;0;262;0;0;0;-197
110003634;0;0;0;0;0;0;0;0
110003635;0;0;0;0;0;0;0;0
110003636;0;9;0;0;0;0;0;3
110003637;0;0;-20;0;0;0;0;0
110003638;0;37;0;0;0;0;0;26
110003639;0;4;-14;0;0;0;0;2
110003640;0;113;0;-840;0;0;0;-9
110003641;0;0;0;7;0;0;0;0
110003642;0;0;0;-3;0;0;0;0
110003643;0;0;0;0;0;0;0;0
110003644;0;0;0;0;0;0;0;0
110003648;0;0;0;0;0;0;0;0
110003649;0;0;0;0;0;0;0;0
110003650;0;0;0;0;0;0;0;0
110003651;0;-3;25;0;0;0;0;0
110003652;0;-10;18;0;0;0;0;0
110003653;0;0;0;0;0;0;0;0
110003654;0;0;-10;0;0;0;0;28
110003655;0;7;98;0;0;0;0;18
110003656;0;0;-4;0;0;0;0;0
110003657;0;0;0;0;0;0;0;0
110003658;0;0;0;-14;0;0;0;-21
110003659;0;0;0;0;0;0;0;0
110003660;0;0;0;0;0;0;0;300
110003661;0;-26;0;-102;0;0;0;0
110003663;0;0;0;0;0;0;0;0
110003664;0;0;0;0;0;0;0;0
110003665;0;-2;0;0;0;0;0;-8
110003667;0;0;0;0;0;0;0;0
110003668;0;0;0;30;0;0;0;0
110003669;0;0;0;0;0;0;0;0
110003670;0;0;0;0;0;0;0;0
110003671;0;0;0;0;0;0;0;0
110003672;0;0;0;0;0;0;0;0
110003673;0;0;0;0;0;0;0;0
110003674;0;0;30;-110;0;0;0;0
110003677;0;0;0;28;0;0;0;0
110003678;0;0;0;0;0;0;0;-2
110003679;0;0;0;0;0;0;0;0
110003680;0;0;0;-42;0;0;0;0
110003681;0;-4;0;7;0;0;0;0
110003682;0;-19;0;-2;0;0;0;0
110003683;0;-26;0;0;0;0;0;0
110003686;0;0;0;0;0;0;0;0
110003687;0;0;0;0;0;0;0;0
110003688;0;0;0;-3;0;0;0;4
110003689;0;0;0;0;0;0;0;0
110003690;0;0;0;0;0;0;0;0
110003691;0;0;0;0;0;0;0;0
110003692;0;0;0;2;0;0;0;0
110003693;0;0;0;0;0;0;0;0
110003697;0;0;10;-6;0;0;0;-2
110003698;0;0;0;0;0;0;0;0
110003699;0;0;0;0;0;0;0;-8
110003701;0;0;0;-30;0;0;0;0
110003702;0;-7;0;11;2;0;0;7
110003703;0;6;0;0;0;0;0;0
110003708;0;0;0;0;0;0;0;0
110003709;0;-5;-114;-6;0;0;0;-57
110003711;0;-1;-8;0;0;0;0;-50
110003713;0;0;0;0;0;0;0;0
110003714;0;0;0;0;0;0;0;0
110003715;0;0;0;0;0;0;0;0
110003716;0;0;-1;0;0;0;0;0
110003718;0;0;5;0;0;0;0;0
110003719;0;0;0;0;0;0;0;0
110003720;0;0;0;0;0;0;0;0
110003722;0;0;0;0;0;0;0;0
110003723;0;0;0;0;0;0;0;0
110003724;0;0;0;0;0;0;0;0
110003725;0;0;0;0;0;0;0;0
110003726;0;0;0;0;0;0;0;0
110003728;0;0;0;0;0;0;0;0
110003729;0;67;0;0;0;0;0;42
110003730;0;0;0;0;0;0;0;0
110003732;0;0;0;0;0;0;0;0
110003733;0;0;0;-62;0;0;0;0
110003734;0;0;0;-7;0;0;0;0
110003735;0;0;0;0;0;0;0;0
110003736;0;0;0;-24;0;0;0;0
110003737;0;12;0;-1;0;0;0;0
110003739;0;0;0;0;0;0;0;0
110003740;0;0;0;60;0;0;0;0
110003741;0;0;0;0;0;0;0;0
110003742;0;0;0;0;0;0;0;0
110003743;0;0;0;20;0;0;0;0
110003745;0;267;38;0;0;0;0;-7
110003746;0;0;0;0;0;0;0;0
110003748;0;3;0;0;0;0;0;0
110003750;0;0;0;0;0;0;0;0
110003751;0;0;0;0;0;0;0;0
110003752;0;0;0;0;0;0;0;1
110003753;0;0;0;0;0;0;0;0
110003754;0;0;0;0;0;0;0;0
110003755;0;0;0;0;0;0;0;0
110003756;0;0;0;50;0;0;0;0
110003757;0;28;0;0;0;0;0;0
110003758;0;50;0;0;0;0;0;0
110003761;0;0;0;0;0;0;0;0
110003762;0;0;0;0;0;0;0;0
110003763;0;0;0;0;0;0;0;0
110003764;0;0;0;0;0;0;0;0
110003765;0;0;0;0;0;0;0;0
110003766;0;0;0;0;0;0;0;0
110003767;0;0;0;0;0;0;0;0
110003768;0;0;0;0;0;0;0;0
110003769;0;0;0;0;0;0;0;0
110003770;0;0;0;0;0;0;0;0
110003771;0;0;0;0;0;0;0;0
110003772;0;0;0;0;0;0;0;0
110003773;0;0;0;0;0;0;0;0
110003774;0;0;0;0;0;0;0;0
110003775;0;0;0;0;0;0;0;0
110003776;0;0;0;0;0;0;0;0
110003777;0;0;0;0;0;0;0;0
110003778;0;0;0;0;0;0;0;0
110003779;0;0;0;0;0;0;0;0
110003780;0;31;3;0;0;0;0;19
110003782;0;0;0;0;0;0;0;0
110003783;0;359;100;0;0;0;0;0
110003784;0;281;90;0;0;0;0;-12
110003785;0;0;0;0;-3;0;0;0
110003786;0;-8;2;0;0;0;0;0
110003788;0;0;0;0;0;0;0;0
110003789;0;0;0;0;0;0;0;0
110003790;0;0;0;0;0;0;0;0
110003791;0;0;0;0;1;0;0;0
110003792;0;0;0;0;0;0;0;0
110003794;0;0;0;0;0;0;0;0
110003795;0;0;0;0;0;0;0;0
110003798;0;2;0;0;0;0;0;0
110003799;0;0;0;0;0;0;0;0
110003800;0;0;0;0;0;0;0;6
110003801;0;0;0;-2;0;0;0;0
110003803;0;0;0;-40;0;0;0;0
110003804;0;0;0;0;0;0;0;-0,05
110003807;0;-34;-26;0;0;0;0;-6
110003808;0;0;0;0;0;0;0;0
110003809;0;0;0;0;0;0;0;31
110003811;0;0;0;0;0;0;0;27
110003813;0;0;0;0;0;0;0;0
110003815;0;0;0;0;0;0;0;0
110003817;0;0;0;98;0;0;0;0
110003819;0;0;0;0;0;0;0;0
110003821;0;0;0;0;0;0;0;0
110003823;0;0;0;0;0;0;0;0
110003824;0;0;0;0;0;0;0;0
110003825;0;0;0;0;0;0;0;0
